"subid","block","cond","feedback","choice","trial_perC2","probab","delay","ACC"
2328,4,4,1,2,12,2,6,1
2328,4,4,1,2,13,2,1,1
2328,4,4,1,2,14,2,1,1
2328,4,4,1,2,15,2,4,1
2328,4,4,1,2,16,2,20,1
2328,4,4,1,2,17,2,2,1
2328,4,4,1,2,18,2,0,1
2328,4,4,1,2,19,2,5,1
2328,4,4,1,1,20,2,7,0
2328,4,4,1,1,21,2,8,0
2328,4,4,1,2,22,2,3,1
2328,4,4,-1,1,23,2,7,0
2328,4,4,1,1,24,2,0,0
2328,4,5,1,1,1,3,0,1
2328,4,5,-1,1,2,3,1,1
2328,4,5,-1,2,3,3,8,0
2328,4,5,1,1,4,3,0,1
2328,4,5,1,1,5,3,9,1
2328,4,5,1,1,6,3,7,1
2328,4,5,-1,1,7,3,7,1
2328,4,5,-1,1,8,3,4,1
2328,4,5,-1,1,9,3,9,1
2328,4,5,1,2,10,3,0,0
2328,4,5,1,1,11,3,8,1
2328,4,5,-1,1,12,3,0,1
2328,4,6,1,2,1,3,0,1
2328,4,6,1,1,2,3,2,0
2328,4,6,-1,2,3,3,2,1
2328,4,6,1,2,4,3,5,1
2328,4,6,1,2,5,3,3,1
2328,4,6,1,2,6,3,5,1
2328,4,6,-1,2,7,3,0,1
2328,4,6,-1,2,8,3,0,1
2328,4,6,1,1,9,3,3,0
2328,4,6,1,2,10,3,10,1
2328,4,6,1,2,11,3,3,1
2328,4,6,1,2,12,3,3,1
2328,4,6,1,2,13,3,18,1
2328,4,6,-1,2,14,3,10,1
2328,4,6,1,2,15,3,1,1
2328,4,6,1,1,16,3,3,0
2328,4,6,1,2,17,3,3,1
2328,4,6,-1,1,18,3,4,0
2328,4,6,-1,2,19,3,2,1
2328,4,6,1,2,20,3,6,1
2328,4,6,1,1,21,3,5,0
2328,4,6,1,1,22,3,2,0
2328,4,0,0,-1,0,0,-1,-1
2328,4,0,0,-1,0,0,-1,-1
2328,4,0,0,-1,0,0,-1,-1
2328,4,0,0,-1,0,0,-1,-1
2328,4,0,0,-1,0,0,-1,-1
2328,5,1,-1,2,1,1,0,0
2328,5,1,-1,2,2,1,4,0
2328,5,1,-1,2,3,1,6,0
2328,5,1,-1,2,4,1,2,0
2328,5,1,-1,2,5,1,4,0
2328,5,1,1,1,6,1,1,1
2328,5,1,1,1,7,1,0,1
2328,5,1,1,1,8,1,14,1
2328,5,1,-1,2,9,1,10,0
2328,5,1,-1,2,10,1,2,0
2328,5,1,1,1,11,1,2,1
2328,5,1,1,1,12,1,2,1
2328,5,1,-1,2,13,1,3,0
2328,5,1,1,1,14,1,0,1
2328,5,1,1,1,15,1,16,1
2328,5,1,1,1,16,1,0,1
2328,5,1,1,1,17,1,1,1
2328,5,1,-1,2,18,1,8,0
2328,5,1,-1,2,19,1,3,0
2328,5,1,1,1,20,1,13,1
2328,5,1,1,1,21,1,12,1
2328,5,1,1,1,22,1,1,1
2328,5,1,1,1,23,1,4,1
2328,5,2,-1,1,1,1,0,0
2328,5,2,1,2,2,1,1,1
2328,5,2,1,2,3,1,1,1
2328,5,2,1,2,4,1,3,1
2328,5,2,1,2,5,1,1,1
2328,5,2,1,2,6,1,7,1
2328,5,2,1,2,7,1,4,1
2328,5,2,1,2,8,1,14,1
2328,5,2,1,2,9,1,1,1
2328,5,2,1,2,10,1,7,1
2328,5,2,1,2,11,1,4,1
2328,5,2,1,2,12,1,1,1
2328,5,2,1,2,13,1,25,1
2328,5,2,1,2,14,1,1,1
2328,5,2,1,2,15,1,4,1
2328,5,2,1,2,16,1,1,1
2328,5,2,1,2,17,1,5,1
2328,5,2,-1,1,18,1,3,0
2328,5,2,1,2,19,1,8,1
2328,5,2,1,2,20,1,3,1
2328,5,2,1,2,21,1,5,1
2328,5,2,-1,1,22,1,11,0
2328,5,3,1,1,1,2,0,1
2328,5,3,1,2,2,2,3,0
2328,5,3,-1,2,3,2,13,0
2328,5,3,1,1,4,2,6,1
2328,5,3,1,1,5,2,6,1
2328,5,3,-1,2,6,2,2,0
2328,5,3,-1,2,7,2,4,0
2328,5,3,-1,2,8,2,5,0
2328,5,3,-1,2,9,2,9,0
2328,5,3,1,1,10,2,8,1
2328,5,3,-1,2,11,2,5,0
2328,5,3,1,2,12,2,7,0
2328,5,3,-1,2,13,2,2,0
2328,5,3,1,1,14,2,6,1
2328,5,3,-1,1,15,2,5,1
2328,5,3,1,1,16,2,1,1
2328,5,3,-1,2,17,2,6,0
2328,5,3,-1,2,18,2,1,0
2328,5,4,-1,1,1,2,0,0
2328,5,4,1,2,2,2,10,1
2328,5,4,-1,2,3,2,3,1
2328,5,4,1,2,4,2,6,1
2328,5,4,1,2,5,2,0,1
2328,5,4,-1,2,6,2,6,1
2328,5,4,1,2,7,2,12,1
2328,5,4,-1,1,8,2,5,0
2328,5,4,1,2,9,2,8,1
2328,5,4,1,2,10,2,0,1
2328,5,4,1,2,11,2,8,1
2328,5,4,-1,1,12,2,2,0
2328,5,4,1,2,13,2,3,1
2328,5,4,1,2,14,2,2,1
2328,5,4,1,2,15,2,4,1
2328,5,4,1,2,16,2,0,1
2328,5,4,-1,1,17,2,7,0
2328,5,4,1,2,18,2,7,1
2328,5,4,1,2,19,2,3,1
2328,5,4,1,2,20,2,5,1
2328,5,4,-1,2,21,2,2,1
2328,5,4,1,2,22,2,13,1
2328,5,5,1,1,1,3,0,1
2328,5,5,-1,2,2,3,2,0
2328,5,5,1,2,3,3,7,0
2328,5,5,1,2,4,3,11,0
2328,5,5,-1,2,5,3,4,0
2328,5,5,1,2,6,3,7,0
2328,5,5,-1,1,7,3,2,1
2328,5,5,1,2,8,3,1,0
2328,5,5,-1,2,9,3,9,0
2328,5,5,1,1,10,3,4,1
2328,5,5,1,2,11,3,3,0
2328,5,6,-1,1,1,3,0,0
2328,5,6,-1,1,2,3,8,0
2328,5,6,-1,1,3,3,2,0
2328,5,6,1,2,4,3,2,1
2328,5,6,1,1,5,3,2,0
2328,5,6,1,1,6,3,4,0
2328,5,6,1,1,7,3,2,0
2328,5,6,1,1,8,3,7,0
2328,5,6,-1,2,9,3,3,1
2328,5,6,-1,1,10,3,9,0
2328,5,6,-1,1,11,3,2,0
2328,5,6,1,1,12,3,2,0
2328,5,6,-1,2,13,3,16,1
2328,5,6,-1,1,14,3,1,0
2328,5,6,1,2,15,3,2,1
2328,5,6,-1,2,16,3,9,1
2328,5,6,-1,1,17,3,1,0
2328,5,6,1,1,18,3,7,0
2328,5,6,-1,2,19,3,7,1
2328,5,6,-1,1,20,3,2,0
2328,5,6,1,1,21,3,3,0
2328,5,6,1,1,22,3,6,0
2328,5,6,1,2,23,3,10,1
2328,5,0,0,-1,0,0,-1,-1
2328,5,0,0,-1,0,0,-1,-1
2328,5,0,0,-1,0,0,-1,-1
2328,5,0,0,-1,0,0,-1,-1
2328,5,0,0,-1,0,0,-1,-1
2328,5,0,0,-1,0,0,-1,-1
2328,5,0,0,-1,0,0,-1,-1
2328,5,0,0,-1,0,0,-1,-1
2328,5,0,0,-1,0,0,-1,-1
2328,5,0,0,-1,0,0,-1,-1
2328,5,0,0,-1,0,0,-1,-1
2328,5,0,0,-1,0,0,-1,-1
2328,5,0,0,-1,0,0,-1,-1
2328,5,0,0,-1,0,0,-1,-1
2331,1,1,-1,2,1,1,0,0
2331,1,1,-1,2,2,1,4,0
2331,1,1,-1,2,3,1,19,0
2331,1,1,-1,2,4,1,1,0
2331,1,1,-1,2,5,1,9,0
2331,1,1,-1,2,6,1,5,0
2331,1,1,-1,2,7,1,0,0
2331,1,1,1,1,8,1,0,1
2331,1,1,1,1,9,1,2,1
2331,1,1,1,1,10,1,5,1
2331,1,1,1,1,11,1,5,1
2331,1,1,1,1,12,1,5,1
2331,1,1,1,1,13,1,6,1
2331,1,1,1,1,14,1,1,1
2331,1,1,1,1,15,1,2,1
2331,1,1,1,1,16,1,0,1
2331,1,1,1,1,17,1,7,1
2331,1,1,1,1,18,1,2,1
2331,1,1,1,1,19,1,1,1
2331,1,1,1,1,20,1,10,1
2331,1,1,-1,2,21,1,7,0
2331,1,1,-1,2,22,1,10,0
2331,1,1,1,1,23,1,7,1
2331,1,2,1,2,1,1,0,1
2331,1,2,1,2,2,1,7,1
2331,1,2,1,2,3,1,0,1
2331,1,2,1,2,4,1,0,1
2331,1,2,-1,1,5,1,6,0
2331,1,2,1,2,6,1,1,1
2331,1,2,1,2,7,1,0,1
2331,1,2,1,2,8,1,9,1
2331,1,2,1,2,9,1,14,1
2331,1,2,-1,1,10,1,4,0
2331,1,2,1,2,11,1,9,1
2331,1,2,-1,1,12,1,3,0
2331,1,2,1,2,13,1,0,1
2331,1,2,1,2,14,1,19,1
2331,1,2,1,2,15,1,4,1
2331,1,2,1,2,16,1,6,1
2331,1,2,1,2,17,1,0,1
2331,1,2,1,2,18,1,11,1
2331,1,2,1,2,19,1,3,1
2331,1,2,1,2,20,1,8,1
2331,1,2,1,2,21,1,0,1
2331,1,2,1,2,22,1,2,1
2331,1,2,1,2,23,1,1,1
2331,1,2,1,2,24,1,0,1
2331,1,2,1,2,25,1,5,1
2331,1,3,1,2,1,2,0,0
2331,1,3,-1,2,2,2,0,0
2331,1,3,1,1,3,2,4,1
2331,1,3,1,1,4,2,8,1
2331,1,3,1,1,5,2,1,1
2331,1,3,1,1,6,2,8,1
2331,1,3,1,1,7,2,1,1
2331,1,3,-1,1,8,2,6,1
2331,1,3,-1,2,9,2,10,0
2331,1,3,-1,1,10,2,1,1
2331,1,3,1,1,11,2,5,1
2331,1,3,1,1,12,2,2,1
2331,1,3,1,1,13,2,7,1
2331,1,3,1,1,14,2,6,1
2331,1,3,1,1,15,2,0,1
2331,1,3,1,1,16,2,1,1
2331,1,3,-1,1,17,2,12,1
2331,1,3,1,1,18,2,1,1
2331,1,3,1,1,19,2,2,1
2331,1,3,1,1,20,2,5,1
2331,1,3,-1,1,21,2,2,1
2331,1,3,1,1,22,2,0,1
2331,1,3,1,1,23,2,0,1
2331,1,3,1,1,24,2,19,1
2331,1,3,1,1,25,2,17,1
2331,1,4,1,2,1,2,0,1
2331,1,4,1,2,2,2,8,1
2331,1,4,1,2,3,2,0,1
2331,1,4,-1,2,4,2,9,1
2331,1,4,-1,2,5,2,0,1
2331,1,4,1,2,6,2,4,1
2331,1,4,1,2,7,2,1,1
2331,1,4,-1,1,8,2,2,0
2331,1,4,1,2,9,2,16,1
2331,1,4,1,2,10,2,2,1
2331,1,4,1,2,11,2,7,1
2331,1,4,1,2,12,2,7,1
2331,1,4,-1,1,13,2,2,0
2331,1,4,1,2,14,2,11,1
2331,1,4,1,2,15,2,1,1
2331,1,4,-1,2,16,2,11,1
2331,1,4,-1,2,17,2,1,1
2331,1,4,1,2,18,2,7,1
2331,1,4,1,2,19,2,1,1
2331,1,4,1,2,20,2,2,1
2331,1,4,1,2,21,2,10,1
2331,1,4,1,2,22,2,0,1
2331,1,4,1,2,23,2,3,1
2331,1,4,-1,2,24,2,6,1
2331,1,5,1,1,1,3,8,1
2331,1,5,1,1,2,3,4,1
2331,1,5,-1,1,3,3,0,1
2331,1,5,-1,1,4,3,9,1
2331,1,5,-1,1,5,3,1,1
2331,1,5,1,1,6,3,8,1
2331,1,5,1,1,7,3,4,1
2331,1,5,-1,1,8,3,1,1
2331,1,5,1,1,9,3,3,1
2331,1,5,-1,1,10,3,1,1
2331,1,5,1,1,11,3,9,1
2331,1,6,1,1,1,3,0,0
2331,1,6,1,2,2,3,2,1
2331,1,6,-1,2,3,3,5,1
2331,1,6,-1,1,4,3,9,0
2331,1,6,1,1,5,3,10,0
2331,1,6,-1,2,6,3,1,1
2331,1,6,1,1,7,3,5,0
2331,1,6,1,1,8,3,8,0
2331,1,6,-1,1,9,3,4,0
2331,1,6,-1,1,10,3,2,0
2331,1,6,-1,2,11,3,9,1
2331,1,6,1,2,12,3,5,1
2331,1,6,-1,2,13,3,0,1
2331,1,6,1,1,14,3,4,0
2331,1,6,-1,1,15,3,0,0
2331,1,6,-1,1,16,3,2,0
2331,1,6,1,2,17,3,2,1
2331,1,6,1,2,18,3,15,1
2331,1,6,-1,2,19,3,5,1
2331,1,6,-1,2,20,3,26,1
2331,1,6,1,1,21,3,5,0
2331,1,6,1,1,22,3,0,0
2331,1,6,1,1,23,3,1,0
2331,1,0,0,-1,0,0,-1,-1
2331,1,0,0,-1,0,0,-1,-1
2331,2,1,1,1,1,1,0,1
2331,2,1,1,1,2,1,8,1
2331,2,1,1,1,3,1,9,1
2331,2,1,1,1,4,1,0,1
2331,2,1,-1,2,5,1,3,0
2331,2,1,1,1,6,1,6,1
2331,2,1,1,1,7,1,10,1
2331,2,1,-1,2,8,1,2,0
2331,2,1,1,1,9,1,0,1
2331,2,1,1,1,10,1,5,1
2331,2,1,1,1,11,1,2,1
2331,2,1,1,1,12,1,12,1
2331,2,1,1,1,13,1,2,1
2331,2,1,-1,2,14,1,5,0
2331,2,1,1,1,15,1,11,1
2331,2,1,-1,2,16,1,4,0
2331,2,1,-1,2,17,1,7,0
2331,2,1,1,1,18,1,10,1
2331,2,1,1,1,19,1,6,1
2331,2,1,1,1,20,1,0,1
2331,2,1,1,1,21,1,2,1
2331,2,1,1,1,22,1,1,1
2331,2,1,1,1,23,1,0,1
2331,2,2,1,2,1,1,0,1
2331,2,2,-1,1,2,1,5,0
2331,2,2,-1,1,3,1,0,0
2331,2,2,1,2,4,1,3,1
2331,2,2,-1,1,5,1,0,0
2331,2,2,1,2,6,1,0,1
2331,2,2,-1,1,7,1,16,0
2331,2,2,1,2,8,1,3,1
2331,2,2,1,2,9,1,4,1
2331,2,2,1,2,10,1,5,1
2331,2,2,1,2,11,1,10,1
2331,2,2,1,2,12,1,0,1
2331,2,2,1,2,13,1,9,1
2331,2,2,1,2,14,1,2,1
2331,2,2,1,2,15,1,1,1
2331,2,2,1,2,16,1,3,1
2331,2,2,1,2,17,1,7,1
2331,2,2,1,2,18,1,2,1
2331,2,2,1,2,19,1,4,1
2331,2,2,1,2,20,1,13,1
2331,2,2,1,2,21,1,10,1
2331,2,2,1,2,22,1,1,1
2331,2,2,1,2,23,1,5,1
2331,2,2,1,2,24,1,8,1
2331,2,3,1,1,1,2,0,1
2331,2,3,1,1,2,2,1,1
2331,2,3,1,1,3,2,4,1
2331,2,3,-1,2,4,2,14,0
2331,2,3,1,1,5,2,0,1
2331,2,3,-1,1,6,2,2,1
2331,2,3,1,2,7,2,6,0
2331,2,3,1,2,8,2,4,0
2331,2,3,1,1,9,2,0,1
2331,2,3,1,1,10,2,0,1
2331,2,3,1,1,11,2,3,1
2331,2,3,1,1,12,2,8,1
2331,2,3,1,1,13,2,18,1
2331,2,3,1,1,14,2,2,1
2331,2,3,1,1,15,2,0,1
2331,2,3,1,1,16,2,15,1
2331,2,3,-1,2,17,2,3,0
2331,2,3,1,1,18,2,10,1
2331,2,3,-1,2,19,2,2,0
2331,2,3,1,1,20,2,9,1
2331,2,3,1,1,21,2,0,1
2331,2,3,-1,1,22,2,3,1
2331,2,3,1,1,23,2,13,1
2331,2,3,-1,1,24,2,0,1
2331,2,3,1,1,25,2,5,1
2331,2,4,1,2,1,2,9,1
2331,2,4,-1,1,2,2,3,0
2331,2,4,1,2,3,2,0,1
2331,2,4,1,2,4,2,20,1
2331,2,4,1,2,5,2,18,1
2331,2,4,1,2,6,2,0,1
2331,2,4,1,2,7,2,3,1
2331,2,4,1,2,8,2,2,1
2331,2,4,-1,2,9,2,2,1
2331,2,4,-1,2,10,2,0,1
2331,2,4,1,2,11,2,2,1
2331,2,4,-1,1,12,2,7,0
2331,2,4,1,2,13,2,2,1
2331,2,4,-1,2,14,2,8,1
2331,2,4,1,2,15,2,1,1
2331,2,4,1,2,16,2,1,1
2331,2,4,1,2,17,2,0,1
2331,2,4,1,2,18,2,6,1
2331,2,4,1,2,19,2,6,1
2331,2,4,1,2,20,2,14,1
2331,2,4,1,2,21,2,2,1
2331,2,4,-1,2,22,2,2,1
2331,2,4,-1,2,23,2,13,1
2331,2,4,1,2,24,2,3,1
2331,2,5,-1,1,1,3,0,1
2331,2,5,1,1,2,3,4,1
2331,2,5,1,1,3,3,0,1
2331,2,5,-1,1,4,3,22,1
2331,2,5,1,2,5,3,1,0
2331,2,5,-1,2,6,3,4,0
2331,2,5,1,2,7,3,1,0
2331,2,5,-1,2,8,3,9,0
2331,2,5,-1,1,9,3,0,1
2331,2,5,-1,2,10,3,12,0
2331,2,5,1,2,11,3,2,0
2331,2,5,1,1,12,3,7,1
2331,2,6,1,2,1,3,0,1
2331,2,6,1,2,2,3,1,1
2331,2,6,1,2,3,3,6,1
2331,2,6,-1,2,4,3,3,1
2331,2,6,1,2,5,3,8,1
2331,2,6,1,2,6,3,1,1
2331,2,6,1,2,7,3,0,1
2331,2,6,-1,2,8,3,5,1
2331,2,6,-1,2,9,3,4,1
2331,2,6,-1,2,10,3,6,1
2331,2,6,1,2,11,3,7,1
2331,2,6,-1,2,12,3,6,1
2331,2,6,-1,2,13,3,5,1
2331,2,6,-1,2,14,3,15,1
2331,2,6,-1,2,15,3,12,1
2331,2,6,-1,2,16,3,2,1
2331,2,6,-1,2,17,3,1,1
2331,2,6,-1,2,18,3,6,1
2331,2,6,1,2,19,3,2,1
2331,2,6,1,2,20,3,3,1
2331,2,6,1,2,21,3,3,1
2331,2,6,-1,2,22,3,4,1
2331,2,6,1,2,23,3,5,1
2331,2,6,1,2,24,3,0,1
2331,2,6,1,2,25,3,6,1
2331,3,1,-1,2,1,1,0,0
2331,3,1,-1,2,2,1,1,0
2331,3,1,-1,2,3,1,2,0
2331,3,1,-1,2,4,1,0,0
2331,3,1,1,1,5,1,0,1
2331,3,1,1,1,6,1,5,1
2331,3,1,-1,2,7,1,1,0
2331,3,1,1,1,8,1,13,1
2331,3,1,1,1,9,1,11,1
2331,3,1,-1,2,10,1,5,0
2331,3,1,1,1,11,1,3,1
2331,3,1,1,1,12,1,2,1
2331,3,1,-1,2,13,1,22,0
2331,3,1,1,1,14,1,4,1
2331,3,1,1,1,15,1,1,1
2331,3,1,1,1,16,1,9,1
2331,3,1,1,1,17,1,0,1
2331,3,1,1,1,18,1,0,1
2331,3,1,1,1,19,1,8,1
2331,3,1,-1,2,20,1,11,0
2331,3,1,1,1,21,1,4,1
2331,3,1,1,1,22,1,4,1
2331,3,1,1,1,23,1,5,1
2331,3,1,1,1,24,1,7,1
2331,3,1,1,1,25,1,1,1
2331,3,2,1,2,1,1,0,1
2331,3,2,1,2,2,1,6,1
2331,3,2,1,2,3,1,10,1
2331,3,2,-1,1,4,1,4,0
2331,3,2,1,2,5,1,1,1
2331,3,2,1,2,6,1,0,1
2331,3,2,-1,1,7,1,3,0
2331,3,2,-1,1,8,1,1,0
2331,3,2,1,2,9,1,2,1
2331,3,2,1,2,10,1,2,1
2331,3,2,1,2,11,1,0,1
2331,3,2,1,2,12,1,5,1
2331,3,2,1,2,13,1,23,1
2331,3,2,1,2,14,1,0,1
2331,3,2,1,2,15,1,8,1
2331,3,2,1,2,16,1,3,1
2331,3,2,1,2,17,1,1,1
2331,3,2,1,2,18,1,4,1
2331,3,2,1,2,19,1,10,1
2331,3,2,1,2,20,1,0,1
2331,3,2,1,2,21,1,3,1
2331,3,2,1,2,22,1,3,1
2331,3,2,1,2,23,1,1,1
2331,3,3,1,1,1,2,0,1
2331,3,3,1,1,2,2,14,1
2331,3,3,1,1,3,2,2,1
2331,3,3,-1,2,4,2,2,0
2331,3,3,-1,2,5,2,1,0
2331,3,3,-1,2,6,2,6,0
2331,3,3,-1,1,7,2,8,1
2331,3,3,1,1,8,2,3,1
2331,3,3,-1,1,9,2,2,1
2331,3,3,-1,2,10,2,5,0
2331,3,3,1,1,11,2,0,1
2331,3,3,-1,1,12,2,2,1
2331,3,3,-1,2,13,2,6,0
2331,3,3,-1,1,14,2,4,1
2331,3,3,1,1,15,2,4,1
2331,3,3,1,1,16,2,1,1
2331,3,3,1,1,17,2,5,1
2331,3,3,-1,1,18,2,7,1
2331,3,3,1,1,19,2,3,1
2331,3,3,1,1,20,2,6,1
2331,3,3,1,1,21,2,5,1
2331,3,3,-1,2,22,2,4,0
2331,3,3,1,1,23,2,1,1
2331,3,3,1,1,24,2,11,1
2331,3,4,-1,1,1,2,0,0
2331,3,4,1,2,2,2,1,1
2331,3,4,1,2,3,2,4,1
2331,3,4,-1,1,4,2,10,0
2331,3,4,1,2,5,2,20,1
2331,3,4,1,2,6,2,0,1
2331,3,4,1,2,7,2,2,1
2331,3,4,-1,1,8,2,2,0
2331,3,4,1,2,9,2,1,1
2331,3,4,-1,2,10,2,0,1
2331,3,4,1,1,11,2,2,0
2331,3,4,1,2,12,2,15,1
2331,3,4,1,2,13,2,9,1
2331,3,4,1,2,14,2,0,1
2331,3,4,1,2,15,2,14,1
2331,3,4,-1,2,16,2,2,1
2331,3,4,1,2,17,2,6,1
2331,3,4,1,1,18,2,3,0
2331,3,4,1,2,19,2,4,1
2331,3,4,1,2,20,2,5,1
2331,3,4,1,2,21,2,4,1
2331,3,4,-1,2,22,2,4,1
2331,3,4,1,2,23,2,2,1
2331,3,4,1,2,24,2,2,1
2331,3,4,1,2,25,2,5,1
2331,3,5,-1,2,1,3,0,0
2331,3,5,-1,2,2,3,10,0
2331,3,5,1,2,3,3,6,0
2331,3,5,1,2,4,3,0,0
2331,3,5,-1,2,5,3,1,0
2331,3,5,1,2,6,3,0,0
2331,3,5,-1,2,7,3,8,0
2331,3,5,1,2,8,3,1,0
2331,3,5,-1,2,9,3,5,0
2331,3,5,1,2,10,3,18,0
2331,3,5,1,1,11,3,2,1
2331,3,5,1,2,12,3,0,0
2331,3,6,1,2,1,3,0,1
2331,3,6,-1,2,2,3,8,1
2331,3,6,1,2,3,3,4,1
2331,3,6,1,1,4,3,1,0
2331,3,6,-1,2,5,3,4,1
2331,3,6,1,2,6,3,5,1
2331,3,6,-1,2,7,3,0,1
2331,3,6,1,2,8,3,10,1
2331,3,6,1,1,9,3,2,0
2331,3,6,-1,1,10,3,5,0
2331,3,6,-1,2,11,3,23,1
2331,3,6,-1,2,12,3,0,1
2331,3,6,1,2,13,3,1,1
2331,3,6,-1,2,14,3,0,1
2331,3,6,-1,2,15,3,4,1
2331,3,6,1,1,16,3,3,0
2331,3,6,1,1,17,3,11,0
2331,3,6,1,2,18,3,11,1
2331,3,6,1,1,19,3,5,0
2331,3,6,1,2,20,3,3,1
2331,3,6,1,1,21,3,2,0
2331,3,6,-1,1,22,3,2,0
2331,3,0,0,-1,0,0,-1,-1
2331,3,0,0,-1,0,0,-1,-1
2331,4,1,-1,2,1,1,0,0
2331,4,1,-1,2,2,1,5,0
2331,4,1,-1,2,3,1,6,0
2331,4,1,1,1,4,1,2,1
2331,4,1,1,1,5,1,0,1
2331,4,1,1,1,6,1,1,1
2331,4,1,1,1,7,1,10,1
2331,4,1,-1,2,8,1,7,0
2331,4,1,1,1,9,1,0,1
2331,4,1,1,1,10,1,5,1
2331,4,1,-1,2,11,1,14,0
2331,4,1,1,1,12,1,1,1
2331,4,1,1,1,13,1,1,1
2331,4,1,1,1,14,1,4,1
2331,4,1,1,1,15,1,0,1
2331,4,1,1,1,16,1,6,1
2331,4,1,1,1,17,1,1,1
2331,4,1,1,1,18,1,9,1
2331,4,1,-1,2,19,1,8,0
2331,4,1,1,1,20,1,0,1
2331,4,1,1,1,21,1,0,1
2331,4,1,1,1,22,1,4,1
2331,4,1,1,1,23,1,6,1
2331,4,1,-1,2,24,1,14,0
2331,4,1,-1,2,25,1,2,0
2331,4,2,1,2,1,1,7,1
2331,4,2,1,2,2,1,0,1
2331,4,2,-1,1,3,1,2,0
2331,4,2,1,2,4,1,4,1
2331,4,2,1,2,5,1,0,1
2331,4,2,-1,1,6,1,12,0
2331,4,2,1,2,7,1,13,1
2331,4,2,1,2,8,1,0,1
2331,4,2,1,2,9,1,2,1
2331,4,2,1,2,10,1,8,1
2331,4,2,1,2,11,1,1,1
2331,4,2,1,2,12,1,27,1
2331,4,2,-1,1,13,1,3,0
2331,4,2,-1,1,14,1,12,0
2331,4,2,1,2,15,1,0,1
2331,4,2,1,2,16,1,1,1
2331,4,2,1,2,17,1,0,1
2331,4,2,1,2,18,1,0,1
2331,4,2,1,2,19,1,0,1
2331,4,2,1,2,20,1,3,1
2331,4,2,1,2,21,1,3,1
2331,4,2,1,2,22,1,8,1
2331,4,2,1,2,23,1,6,1
2331,4,3,-1,2,1,2,0,0
2331,4,3,-1,2,2,2,13,0
2331,4,3,-1,2,3,2,3,0
2331,4,3,-1,2,4,2,1,0
2331,4,3,1,1,5,2,2,1
2331,4,3,1,1,6,2,1,1
2331,4,3,-1,1,7,2,22,1
2331,4,3,-1,2,8,2,2,0
2331,4,3,-1,2,9,2,0,0
2331,4,3,-1,1,10,2,0,1
2331,4,3,1,2,11,2,5,0
2331,4,3,-1,2,12,2,1,0
2331,4,3,1,1,13,2,5,1
2331,4,3,-1,1,14,2,12,1
2331,4,3,1,1,15,2,1,1
2331,4,3,1,1,16,2,4,1
2331,4,3,1,1,17,2,0,1
2331,4,3,1,2,18,2,3,0
2331,4,3,1,1,19,2,8,1
2331,4,3,1,1,20,2,8,1
2331,4,3,1,1,21,2,5,1
2331,4,3,1,1,22,2,2,1
2331,4,3,1,1,23,2,8,1
2331,4,3,1,1,24,2,0,1
2331,4,4,-1,1,1,2,0,0
2331,4,4,-1,2,2,2,2,1
2331,4,4,1,2,3,2,3,1
2331,4,4,-1,1,4,2,6,0
2331,4,4,-1,1,5,2,11,0
2331,4,4,1,2,6,2,11,1
2331,4,4,-1,1,7,2,1,0
2331,4,4,-1,2,8,2,2,1
2331,4,4,1,2,9,2,0,1
2331,4,4,-1,1,10,2,2,0
2331,4,4,1,2,11,2,5,1
2331,4,4,-1,1,12,2,7,0
2331,4,4,-1,1,13,2,21,0
2331,4,4,1,2,14,2,10,1
2331,4,4,1,2,15,2,0,1
2331,4,4,-1,2,16,2,6,1
2331,4,4,1,2,17,2,2,1
2331,4,4,-1,2,18,2,1,1
2331,4,4,1,2,19,2,14,1
2331,4,4,1,2,20,2,2,1
2331,4,4,1,2,21,2,8,1
2331,4,4,1,2,22,2,7,1
2331,4,4,-1,2,23,2,4,1
2331,4,4,1,2,24,2,0,1
2331,4,4,1,2,25,2,0,1
2331,4,5,-1,2,1,3,0,0
2331,4,5,-1,2,2,3,1,0
2331,4,5,-1,2,3,3,0,0
2331,4,5,1,2,4,3,0,0
2331,4,5,-1,1,5,3,8,1
2331,4,5,-1,2,6,3,7,0
2331,4,5,1,2,7,3,11,0
2331,4,5,-1,1,8,3,9,1
2331,4,5,-1,2,9,3,2,0
2331,4,5,-1,1,10,3,2,1
2331,4,5,-1,2,11,3,5,0
2331,4,6,-1,1,1,3,0,0
2331,4,6,1,1,2,3,3,0
2331,4,6,1,2,3,3,3,1
2331,4,6,-1,2,4,3,0,1
2331,4,6,-1,2,5,3,11,1
2331,4,6,1,1,6,3,3,0
2331,4,6,1,2,7,3,1,1
2331,4,6,-1,2,8,3,2,1
2331,4,6,-1,1,9,3,9,0
2331,4,6,-1,1,10,3,7,0
2331,4,6,-1,2,11,3,5,1
2331,4,6,-1,2,12,3,1,1
2331,4,6,-1,1,13,3,5,0
2331,4,6,-1,1,14,3,2,0
2331,4,6,1,1,15,3,4,0
2331,4,6,-1,1,16,3,1,0
2331,4,6,-1,2,17,3,0,1
2331,4,6,-1,2,18,3,0,1
2331,4,6,1,2,19,3,0,1
2331,4,6,1,2,20,3,1,1
2331,4,6,1,2,21,3,24,1
2331,4,6,-1,2,22,3,6,1
2331,4,6,-1,2,23,3,6,1
2331,4,6,-1,2,24,3,1,1
2331,4,0,0,-1,0,0,-1,-1
2331,5,1,-1,2,1,1,0,0
